Strict-352 dyadic quotient-core arithmetic
q_line = 17^32 = 2367911594760467245844106297320951247361
7*2^128 - q_line = 14064973686101998399515954701426232831
16*2^128 - q_line = 3076606275974548169569887421587340135935

quotient degrees:
  c=  1, N=512, ord_N(17)=32, q0=17^32
  c=  2, N=256, ord_N(17)=16, q0=17^16
  c=  4, N=128, ord_N(17)= 8, q0=17^8
  c=  8, N= 64, ord_N(17)= 4, q0=17^4
  c= 16, N= 32, ord_N(17)= 2, q0=17^2
  c= 32, N= 16, ord_N(17)= 1, q0=17^1
  c= 64, N=  8, ord_N(17)= 1, q0=17^1
  c=128, N=  4, ord_N(17)= 1, q0=17^1
  c=256, N=  2, ord_N(17)= 1, q0=17^1
  c=512, N=  1, ord_N(17)= 1, q0=17^1

a,c,N,d,m,r,s,total,denom,L,M,log2_M
264,4,128,8,66,0,1,22510727468777163197263097882136686400,6975757441,3226994008775363781640855635,3226994007649539012619581430,91.382249
265,4,128,8,66,1,2,10903633617688938423674313036659957475,48661191875666868481,224072473307858360,224072473307858360,57.636743
266,4,128,8,66,2,2,10903633617688938423674313036659957475,48661191875666868481,224072473307858360,224072473307858360,57.636743
267,4,128,8,66,3,2,10903633617688938423674313036659957475,48661191875666868481,224072473307858360,224072473307858360,57.636743
268,4,128,8,67,0,2,20830822433793792809407642816305590400,48661191875666868481,428078754976207015,428078754976207015,58.570654
269,8,64,4,33,5,1,860778005594247069,83521,10306126669871,10306126669871,43.228567
270,8,64,4,33,6,1,860778005594247069,83521,10306126669871,10306126669871,43.228567
271,8,64,4,33,7,1,860778005594247069,83521,10306126669871,10306126669871,43.228567
272,8,64,4,34,0,1,1620288010530347424,83521,19399767849168,19399767849168,44.141105
273,8,64,4,34,1,2,759510004936100355,6975757441,108878500,108878500,26.698144
274,8,64,4,34,2,2,759510004936100355,6975757441,108878500,108878500,26.698144
275,8,64,4,34,3,2,759510004936100355,6975757441,108878500,108878500,26.698144
276,8,64,4,34,4,2,759510004936100355,6975757441,108878500,108878500,26.698144
277,8,64,4,34,5,2,759510004936100355,6975757441,108878500,108878500,26.698144
278,8,64,4,34,6,2,759510004936100355,6975757441,108878500,108878500,26.698144
279,8,64,4,34,7,2,759510004936100355,6975757441,108878500,108878500,26.698144
280,8,64,4,35,0,2,1388818294740297792,6975757441,199092114,199092114,27.568861
281,16,32,2,17,9,1,265182525,289,917587,917587,19.807485
282,16,32,2,17,10,1,265182525,289,917587,917587,19.807485
283,16,32,2,17,11,1,265182525,289,917587,917587,19.807485
284,16,32,2,17,12,1,265182525,289,917587,917587,19.807485
285,16,32,2,17,13,1,265182525,289,917587,917587,19.807485
286,16,32,2,17,14,1,265182525,289,917587,917587,19.807485
287,16,32,2,17,15,1,265182525,289,917587,917587,19.807485
288,16,32,2,18,0,1,471435600,289,1631266,1631266,20.637561
289,16,32,2,18,1,2,206253075,83521,2470,2470,11.270295
290,16,32,2,18,2,2,206253075,83521,2470,2470,11.270295
291,16,32,2,18,3,2,206253075,83521,2470,2470,11.270295
292,16,32,2,18,4,2,206253075,83521,2470,2470,11.270295
293,16,32,2,18,5,2,206253075,83521,2470,2470,11.270295
294,16,32,2,18,6,2,206253075,83521,2470,2470,11.270295
295,16,32,2,18,7,2,206253075,83521,2470,2470,11.270295
296,16,32,2,18,8,2,206253075,83521,2470,2470,11.270295
297,16,32,2,18,9,2,206253075,83521,2470,2470,11.270295
298,16,32,2,18,10,2,206253075,83521,2470,2470,11.270295
299,16,32,2,18,11,2,206253075,83521,2470,2470,11.270295
300,16,32,2,18,12,2,206253075,83521,2470,2470,11.270295
301,16,32,2,18,13,2,206253075,83521,2470,2470,11.270295
302,16,32,2,18,14,2,206253075,83521,2470,2470,11.270295
303,16,32,2,18,15,2,206253075,83521,2470,2470,11.270295
304,16,32,2,19,0,2,347373600,83521,4160,4160,12.022368
305,32,16,1,9,17,1,5005,17,295,295,8.204571
306,32,16,1,9,18,1,5005,17,295,295,8.204571
307,32,16,1,9,19,1,5005,17,295,295,8.204571
308,32,16,1,9,20,1,5005,17,295,295,8.204571
309,32,16,1,9,21,1,5005,17,295,295,8.204571
310,32,16,1,9,22,1,5005,17,295,295,8.204571
311,32,16,1,9,23,1,5005,17,295,295,8.204571
312,32,16,1,9,24,1,5005,17,295,295,8.204571
313,32,16,1,9,25,1,5005,17,295,295,8.204571
314,32,16,1,9,26,1,5005,17,295,295,8.204571
315,32,16,1,9,27,1,5005,17,295,295,8.204571
316,32,16,1,9,28,1,5005,17,295,295,8.204571
317,32,16,1,9,29,1,5005,17,295,295,8.204571
318,32,16,1,9,30,1,5005,17,295,295,8.204571
319,32,16,1,9,31,1,5005,17,295,295,8.204571
320,32,16,1,10,0,1,8008,17,472,472,8.882643
321,32,16,1,10,1,2,3003,289,11,11,3.459432
322,32,16,1,10,2,2,3003,289,11,11,3.459432
323,32,16,1,10,3,2,3003,289,11,11,3.459432
324,32,16,1,10,4,2,3003,289,11,11,3.459432
325,32,16,1,10,5,2,3003,289,11,11,3.459432
326,32,16,1,10,6,2,3003,289,11,11,3.459432
327,32,16,1,10,7,2,3003,289,11,11,3.459432
328,32,16,1,10,8,2,3003,289,11,11,3.459432
329,32,16,1,10,9,2,3003,289,11,11,3.459432
330,32,16,1,10,10,2,3003,289,11,11,3.459432
331,32,16,1,10,11,2,3003,289,11,11,3.459432
332,32,16,1,10,12,2,3003,289,11,11,3.459432
333,32,16,1,10,13,2,3003,289,11,11,3.459432
334,32,16,1,10,14,2,3003,289,11,11,3.459432
335,32,16,1,10,15,2,3003,289,11,11,3.459432
